timestamp,Oahu_AES,Oahu_Airport_DSG,Oahu_Battery_Bulk,Oahu_Battery_Conting,Oahu_Battery_Reg,Oahu_CC_152,Oahu_CIP_CT,Oahu_CentralTrackingPV_PV_01,Oahu_CentralTrackingPV_PV_02,Oahu_CentralTrackingPV_PV_03,Oahu_CentralTrackingPV_PV_04,Oahu_CentralTrackingPV_PV_05,Oahu_CentralTrackingPV_PV_06,Oahu_CentralTrackingPV_PV_07,Oahu_CentralTrackingPV_PV_08,Oahu_CentralTrackingPV_PV_09,Oahu_CentralTrackingPV_PV_10,Oahu_CentralTrackingPV_PV_11,Oahu_CentralTrackingPV_PV_12,Oahu_CentralTrackingPV_PV_13,Oahu_CentralTrackingPV_PV_14,Oahu_CentralTrackingPV_PV_15,Oahu_CentralTrackingPV_PV_16,Oahu_CentralTrackingPV_PV_17,Oahu_CentralTrackingPV_PV_18,Oahu_DistBattery,Oahu_FlatDistPV_Oahu_FlatDistPV_0,Oahu_FlatDistPV_Oahu_FlatDistPV_1,Oahu_FlatDistPV_Oahu_FlatDistPV_2,Oahu_FlatDistPV_Oahu_FlatDistPV_3,Oahu_H-Power,Oahu_Hawaii_Cogen,Oahu_IC_Barge,Oahu_IC_MCBH,Oahu_IC_Schofield,Oahu_Kahe_1,Oahu_Kahe_2,Oahu_Kahe_3,Oahu_Kahe_4,Oahu_Kahe_5,Oahu_Kahe_6,Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC3,Oahu_OffshoreWind_OffWind,Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,Oahu_Tesoro_Hawaii,Oahu_Waiau_10,Oahu_Waiau_3,Oahu_Waiau_4,Oahu_Waiau_5,Oahu_Waiau_6,Oahu_Waiau_7,Oahu_Waiau_8,Oahu_Waiau_9
2020-02-20 08:00,162.599,0,0,0,0,0,0,16.2797,2.94271,0.591738,11.8157,11.6259,0.416412,39.7923,0,0,0,28.7726,0,0,0,0,0,0,0,0,42.9078,0,19.2192,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333552,3.40425,0,16.0935,1.33863,0,0,0,10.1705,0,0,8.78206,0,0,6.31676,0,24.0431,4.11121,17.5204,0,0,0,0,0,27,27,0
2020-02-20 10:00,162.599,0,0,0,0,0,0,23.0483,4.16389,0.83551,16.6439,16.6307,0.838297,47.6272,0,0,0,40.6279,0,0,0,0,0,0,0,0,105.065,0,54.4235,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12014,2.75897,0,42.0387,5.6127,0,0,0,15.704,0,0,18.2815,0,0,12.8498,0,39.0951,33.5062,17.5204,0,0,0,0,0,27,27,0
2020-02-20 12:00,162.599,0,0,0,0,0,0,21.6044,4.09066,0.809542,11.5296,16.2755,0.754557,54.59,0,0,0,39.9049,0,0,0,0,0,0,0,0,122.118,0,62.5019,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61308,4.56926,0,50.3061,7.8597,0,0,0,13.7008,0,0,18.7749,0,0,12.0501,0,39.9666,55.1781,17.5204,0,0,0,0,0,27,27,0
2020-02-20 14:00,162.599,0,0,0,0,0,0,12.7857,2.46497,0.450961,16.6774,16.6877,0.794234,35.7273,0,0,0,27.8092,0,0,0,0,0,0,0,0,102.128,0,45.0925,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02497,5.31646,0,43.8589,5.21125,0,0,0,8.63124,0,0,11.0318,0,0,8.41225,0,28.8713,53.2125,17.5204,0,0,0,0,0,27,27,0
2020-02-20 16:00,162.599,0,0,0,0,0,0,4.32213,1.18491,0.182779,8.62612,14.1324,0.303782,13.8202,0,0,0,33.0905,0,0,0,0,0,0,0,0,56.0841,0,26.7556,0,42.8,10.5873,0,0,0,36.5,36.7,44.601,36.3,74.6,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03437,4.2419,0,26.2807,3.75354,0,0,0,2.24845,0,0,3.89154,0,0,5.3097,0,9.46522,38.8462,17.5204,0,0,0,0,0,27,41.8,0
2020-02-20 18:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.941,0,0,0,0,42.8,10.5873,0,0,0,47.9,36.7,71.4852,60.8,114.4,74.1,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665844,5.00447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,41,41.8,0
2020-02-20 20:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.941,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,48.8,48.6,94.5,55.7212,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11173,9.36723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-02-20 22:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.10049,2.24547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 00:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40407,0.00578586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 02:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84435,3.32608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 04:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45578,4.03933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 06:00,162.599,0,0,0,0,0,0,0.0979772,0.0128554,0.0021978,0.0145996,0.00628746,0,0,0,0,0,0.00509865,0,0,0,0,0,0,0,0,1.63061,0,0.586689,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,73.4842,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99672,4.83781,0,0.503084,0.0583473,0,0,0,0.409086,0,0,0.403059,0,0,0.154799,0,0.689895,0.756284,17.5204,0,0,0,0,0,27,41.8,0
2020-04-10 08:00,162.599,0,0,0,0,0,0,7.95589,1.49172,0.258165,6.3105,8.10734,0.290864,21.2157,0,0,0,5.51554,0,0,0,0,0,0,0,0,17.544,0,10.5372,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04296,10.9682,0,8.73121,1.28676,0,0,0,5.77337,0,0,3.63147,0,0,1.72637,0,6.8727,9.97714,17.5204,0,0,0,0,0,27,27.7667,0
2020-04-10 10:00,162.599,0,0,0,0,0,0,14.1425,1.98529,0.385749,8.23592,5.90762,0.435612,26.1287,0,0,0,14.2144,0,0,0,0,0,0,0,0,67.9184,0,33.6044,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37151,6.95699,0,29.9491,3.71314,0,0,0,11.9334,0,0,11.0863,0,0,4.65412,0,25.9068,32.1145,17.5204,0,0,0,0,0,27,27,0
2020-04-10 12:00,162.599,0,0,0,0,0,0,9.70488,1.39483,0.226922,3.76132,4.54146,0.204873,18.1244,0,0,0,18.6346,0,0,0,0,0,0,0,0,103.322,0,40.5747,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22776,1.15175,0,39.3674,3.73895,0,0,0,11.5456,0,0,10.9842,0,0,7.24558,0,32.3964,46.8595,17.5204,0,0,0,0,0,27,27,0
2020-04-10 14:00,162.599,0,0,0,0,0,0,8.71269,1.58004,0.367992,7.80046,8.33864,0.40373,25.0418,0,0,0,25.1476,0,0,0,0,0,0,0,0,57.5719,0,35.7422,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57481,5.26919,0,21.1042,4.53127,0,0,0,5.65116,0,0,8.3804,0,0,5.54861,0,15.59,29.0531,17.5204,0,0,0,0,0,27,27,0
2020-04-10 16:00,162.599,0,0,0,0,0,0,9.84442,2.24757,0.521123,9.00348,8.27426,0.42287,31.4279,0,0,0,23.7032,0,0,0,0,0,0,0,0,63.2478,0,18.3332,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89469,6.44458,0,21.8229,1.80298,0,0,0,3.22957,0,0,3.7224,0,0,3.34497,0,9.30858,35.1414,17.5204,0,0,0,0,0,27,27,0
2020-04-10 18:00,162.599,0,0,0,0,0,0,0.0818776,0.041092,0.0125798,0.265696,0.320248,0.0167343,1.00053,0,0,0,0.456048,0,0,0,0,0,0,0,0,3.00911,0,1.1725,0,42.8,10.5873,0,0,0,47.9,36.7,66.3057,60.8,114.4,74.1,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66699,20.7578,0,1.41158,0.165488,0,0,0,0.258736,0,0,0.25204,0,0,0.251817,0,0.644545,4.77258,17.5204,0,0,0,0,0,41,41.8,0
2020-04-10 20:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,61.2,49.7331,94.5,74.1,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03077,24.0694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-04-10 22:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96039,14.1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 00:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9405,31.3484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 02:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5562,30.3483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 04:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9562,11.5266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 06:00,162.599,0,0,0,0,0,0,1.18017,0.229798,0.0601895,1.26231,1.43228,0.018883,4.55186,0,0,0,3.18802,0,0,0,0,0,0,0,24.9838,2.94211,0,1.34922,0,42.8,10.5873,0,0,0,36.5,36.7,48.8,48.6,90.8634,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0066,31.6356,0,0.843508,0.132841,0,0,0,1.70309,0,0,0.958875,0,0,0.487701,0,2.0331,1.29435,17.5204,0,0,0,0,0,27,41.8,0
2020-05-02 08:00,162.599,0,0,0,0,0,0,21.9872,3.90468,0.861321,17.1786,17.0967,0.534338,44.9587,0,0,0,30.2156,0,0,0,0,0,0,0,0,59.5554,0,29.7162,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3064,19.7332,0,19.2447,2.39274,0,0,0,10.8003,0,0,12.9342,0,0,3.75307,0,27.7165,15.0131,17.5204,0,0,0,0,0,27,27,0
2020-05-02 10:00,162.599,0,0,0,0,0,0,26.5394,4.79112,0.961709,19.18,19.1408,0.957907,63.4263,0,0,0,46.8613,0,0,0,0,0,0,0,0,108.283,0,59.4734,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1699,20.4949,0,39.3188,5.54445,0,0,0,16.1583,0,0,17.7687,0,0,11.137,0,36.0038,44.6989,17.5204,0,0,0,0,0,27,27,0
2020-05-02 12:00,162.599,0,0,0,0,0,0,25.9593,4.61843,0.960366,19.1379,19.1222,0.54997,47.1094,0,0,0,27.2159,0,0,0,0,0,0,0,0,88.7451,0,58.2026,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2926,23.9925,0,35.9372,7.1366,0,0,0,12.7695,0,0,16.7162,0,0,9.83119,0,26.2256,48.2571,17.5204,0,0,0,0,0,27,27,0
2020-05-02 14:00,162.599,0,0,0,0,0,0,15.1515,2.65394,0.579177,13.6966,18.911,0.577198,35.8158,0,0,0,29.6913,0,0,0,0,0,0,0,0,116.7,0,48.4434,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8307,25.7345,0,44.8649,5.7504,0,0,0,11.8134,0,0,11.4747,0,0,8.29806,0,29.7348,64.9313,17.5204,0,0,0,0,0,27,27,0
2020-05-02 16:00,162.599,0,0,0,0,0,0,22.8413,4.21727,0.668113,16.7811,16.7421,0.229822,43.3995,0,0,0,7.40895,0,0,0,0,0,0,0,0,57.3571,0,22.8393,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4349,26.3538,0,19.3584,2.82269,0,0,0,4.17974,0,0,4.21097,0,0,4.57036,0,10.0172,35.6627,17.5204,0,0,0,0,0,27,27,0
2020-05-02 18:00,162.599,0,0,0,0,0,0,1.98462,0.377525,0.0753356,0.360238,0.590338,0.0384139,4.43842,0,0,0,3.63908,0,0,0,0,0,0,0,31.941,3.81155,0,1.99875,0,42.8,10.5873,0,0,0,47.9,36.9008,73.7,60.8,114.4,74.1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9818,31.9783,0,1.80843,0.601506,0,0,0,0.455474,0,0,0.475172,0,0,0.361601,0,0.913476,8.34637,17.5204,0,0,0,0,0,41,56.6,0
2020-05-02 20:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7592,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,48.8,48.6,94.5,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2535,32.5992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-05-02 22:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.55,31.506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-06-17 00:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.02873,11.428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-06-17 02:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7568,9.53573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-06-17 04:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9458,12.5034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-06-17 06:00,162.599,0,0,0,0,0,0,1.09994,0.189105,0.0389608,0.663892,0.695564,0.0386409,2.38158,0,0,0,1.01678,0,0,0,0,0,0,0,0,6.84771,0,3.57875,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.09498,14.0477,0,1.12634,0.208236,0,0,0,3.29881,0,0,3.04696,0,0,0.71936,0,6.26185,1.62852,17.5204,0,0,0,0,0,27,31.2649,0
2020-06-17 08:00,162.599,0,0,0,0,0,0,12.3734,2.43624,0.517157,8.1284,9.21284,0.460988,32.6765,0,0,0,29.416,0,0,0,0,0,0,0,0,70.5912,0,25.0805,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42951,1.28903,0,17.6373,1.81765,0,0,0,14.4012,0,0,7.93735,0,0,5.26642,0,29.7316,14.8361,17.5204,0,0,0,0,0,27,27,0
2020-06-17 10:00,162.599,0,0,0,0,0,0,21.7071,4.08194,0.741413,14.1097,7.01238,0.469585,35.9049,0,0,0,28.2684,0,0,0,0,0,0,0,0,104.682,0,50.5023,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.65499,0.027593,0,36.022,4.45361,0,0,0,14.3679,0,0,15.4137,0,0,9.24883,0,35.0374,42.9694,17.5204,0,0,0,0,0,27,27,0
