STORAGE_GEN_TPS_1,STORAGE_GEN_TPS_2,ChargeStorage
Oahu_Battery_Reg,2307021220,0.0
Oahu_Battery_Reg,2307021222,0.0
Oahu_Battery_Reg,2307050200,0.0
Oahu_Battery_Reg,2307050202,0.0
Oahu_Battery_Reg,2307050204,0.0
Oahu_Battery_Reg,2307050206,0.0
Oahu_Battery_Reg,2307050208,0.0
Oahu_Battery_Reg,2307050210,0.0
Oahu_Battery_Reg,2307050212,0.0
Oahu_Battery_Reg,2307050214,0.0
Oahu_Battery_Reg,2307050216,0.0
Oahu_Battery_Reg,2307050218,0.0
Oahu_Battery_Reg,2307050220,0.0
Oahu_Battery_Reg,2307050222,0.0
Oahu_Battery_Reg,2307092200,0.0
Oahu_Battery_Reg,2307092202,0.0
Oahu_Battery_Reg,2307092204,0.0
Oahu_Battery_Reg,2307092206,0.0
Oahu_Battery_Reg,2307092208,0.0
Oahu_Battery_Reg,2307092210,0.0
Oahu_Battery_Reg,2307092212,0.0
Oahu_Battery_Reg,2307092214,0.0
Oahu_Battery_Reg,2307092216,0.0
Oahu_Battery_Reg,2307092218,0.0
Oahu_Battery_Reg,2307092220,0.0
Oahu_Battery_Reg,2307092222,0.0
Oahu_Battery_Reg,2307102700,0.0
Oahu_Battery_Reg,2307102702,0.0
Oahu_Battery_Reg,2307102704,0.0
Oahu_Battery_Reg,2307102706,0.0
Oahu_Battery_Reg,2307102708,0.0
Oahu_Battery_Reg,2307102710,0.0
Oahu_Battery_Reg,2307102712,0.0
Oahu_Battery_Reg,2307102714,0.0
Oahu_Battery_Reg,2307102716,0.0
Oahu_Battery_Reg,2307102718,0.0
Oahu_Battery_Reg,2307102720,0.0
Oahu_Battery_Reg,2307102722,0.0
Oahu_Battery_Reg,2307121500,0.0
Oahu_Battery_Reg,2307121502,0.0
Oahu_Battery_Reg,2307121504,0.0
Oahu_Battery_Reg,2307121506,0.0
Oahu_Battery_Reg,2307121508,0.0
Oahu_Battery_Reg,2307121510,0.0
Oahu_Battery_Reg,2307121512,0.0
Oahu_Battery_Reg,2307121514,0.0
Oahu_Battery_Reg,2307121516,0.0
Oahu_Battery_Reg,2307121518,0.0
Oahu_Battery_Reg,2307121520,0.0
Oahu_Battery_Reg,2307121522,0.0
Oahu_Battery_Reg,2308022000,0.0
Oahu_Battery_Reg,2308022002,0.0
Oahu_Battery_Reg,2308022004,0.0
Oahu_Battery_Reg,2308022006,0.0
Oahu_Battery_Reg,2308022008,0.0
Oahu_Battery_Reg,2308022010,0.0
Oahu_Battery_Reg,2308022012,0.0
Oahu_Battery_Reg,2308022014,0.0
Oahu_Battery_Reg,2308022016,0.0
Oahu_Battery_Reg,2308022018,0.0
Oahu_Battery_Reg,2308022020,0.0
Oahu_Battery_Reg,2308022022,0.0
Oahu_Battery_Reg,2308041000,0.0
Oahu_Battery_Reg,2308041002,0.0
Oahu_Battery_Reg,2308041004,0.0
Oahu_Battery_Reg,2308041006,0.0
Oahu_Battery_Reg,2308041008,0.0
Oahu_Battery_Reg,2308041010,0.0
Oahu_Battery_Reg,2308041012,0.0
Oahu_Battery_Reg,2308041014,0.0
Oahu_Battery_Reg,2308041016,0.0
Oahu_Battery_Reg,2308041018,0.0
Oahu_Battery_Reg,2308041020,0.0
Oahu_Battery_Reg,2308041022,0.0
Oahu_Battery_Reg,2308061700,0.0
Oahu_Battery_Reg,2308061702,0.0
Oahu_Battery_Reg,2308061704,0.0
Oahu_Battery_Reg,2308061706,0.0
Oahu_Battery_Reg,2308061708,0.0
Oahu_Battery_Reg,2308061710,0.0
Oahu_Battery_Reg,2308061712,0.0
Oahu_Battery_Reg,2308061714,0.0
Oahu_Battery_Reg,2308061716,0.0
Oahu_Battery_Reg,2308061718,0.0
Oahu_Battery_Reg,2308061720,0.0
Oahu_Battery_Reg,2308061722,0.0
Oahu_Battery_Reg,2308081800,0.0
Oahu_Battery_Reg,2308081802,0.0
Oahu_Battery_Reg,2308081804,0.0
Oahu_Battery_Reg,2308081806,0.0
Oahu_Battery_Reg,2308081808,0.0
Oahu_Battery_Reg,2308081810,0.0
Oahu_Battery_Reg,2308081812,0.0
Oahu_Battery_Reg,2308081814,0.0
Oahu_Battery_Reg,2308081816,0.0
Oahu_Battery_Reg,2308081818,0.0
Oahu_Battery_Reg,2308081820,0.0
Oahu_Battery_Reg,2308081822,0.0
Oahu_Battery_Reg,2308091000,0.0
Oahu_Battery_Reg,2308091002,0.0
Oahu_Battery_Reg,2308091004,0.0
Oahu_Battery_Reg,2308091006,0.0
Oahu_Battery_Reg,2308091008,0.0
Oahu_Battery_Reg,2308091010,0.0
Oahu_Battery_Reg,2308091012,0.0
Oahu_Battery_Reg,2308091014,0.0
Oahu_Battery_Reg,2308091016,0.0
Oahu_Battery_Reg,2308091018,0.0
Oahu_Battery_Reg,2308091020,0.0
Oahu_Battery_Reg,2308091022,0.0
Oahu_Battery_Reg,2308112200,0.0
Oahu_Battery_Reg,2308112202,0.0
Oahu_Battery_Reg,2308112204,0.0
Oahu_Battery_Reg,2308112206,0.0
Oahu_Battery_Reg,2308112208,0.0
Oahu_Battery_Reg,2308112210,0.0
Oahu_Battery_Reg,2308112212,0.0
Oahu_Battery_Reg,2308112214,0.0
Oahu_Battery_Reg,2308112216,0.0
Oahu_Battery_Reg,2308112218,0.0
Oahu_Battery_Reg,2308112220,0.0
Oahu_Battery_Reg,2308112222,0.0
Oahu_Battery_Reg,2407011200,0.0
Oahu_Battery_Reg,2407011202,0.0
Oahu_Battery_Reg,2407011204,0.0
Oahu_Battery_Reg,2407011206,0.0
Oahu_Battery_Reg,2407011208,0.0
Oahu_Battery_Reg,2407011210,0.0
Oahu_Battery_Reg,2407011212,0.0
Oahu_Battery_Reg,2407011214,0.0
Oahu_Battery_Reg,2407011216,0.0
Oahu_Battery_Reg,2407011218,0.0
Oahu_Battery_Reg,2407011220,0.0
Oahu_Battery_Reg,2407011222,0.0
Oahu_Battery_Reg,2407011900,0.0
Oahu_Battery_Reg,2407011902,0.0
Oahu_Battery_Reg,2407011904,0.0
Oahu_Battery_Reg,2407011906,0.0
Oahu_Battery_Reg,2407011908,0.0
Oahu_Battery_Reg,2407011910,0.0
Oahu_Battery_Reg,2407011912,0.0
Oahu_Battery_Reg,2407011914,0.0
Oahu_Battery_Reg,2407011916,0.0
Oahu_Battery_Reg,2407011918,0.0
Oahu_Battery_Reg,2407011920,0.0
Oahu_Battery_Reg,2407011922,0.0
Oahu_Battery_Reg,2407021200,0.0
Oahu_Battery_Reg,2407021202,0.0
Oahu_Battery_Reg,2407021204,0.0
Oahu_Battery_Reg,2407021206,0.0
Oahu_Battery_Reg,2407021208,0.0
Oahu_Battery_Reg,2407021210,0.0
Oahu_Battery_Reg,2407021212,0.0
Oahu_Battery_Reg,2407021214,0.0
Oahu_Battery_Reg,2407021216,0.0
Oahu_Battery_Reg,2407021218,0.0
Oahu_Battery_Reg,2407021220,0.0
Oahu_Battery_Reg,2407021222,0.0
Oahu_Battery_Reg,2407050200,0.0
Oahu_Battery_Reg,2407050202,0.0
Oahu_Battery_Reg,2407050204,0.0
Oahu_Battery_Reg,2407050206,0.0
Oahu_Battery_Reg,2407050208,0.0
Oahu_Battery_Reg,2407050210,0.0
Oahu_Battery_Reg,2407050212,0.0
Oahu_Battery_Reg,2407050214,0.0
Oahu_Battery_Reg,2407050216,0.0
Oahu_Battery_Reg,2407050218,0.0
Oahu_Battery_Reg,2407050220,0.0
Oahu_Battery_Reg,2407050222,0.0
Oahu_Battery_Reg,2407092200,0.0
Oahu_Battery_Reg,2407092202,0.0
Oahu_Battery_Reg,2407092204,0.0
Oahu_Battery_Reg,2407092206,0.0
Oahu_Battery_Reg,2407092208,0.0
Oahu_Battery_Reg,2407092210,0.0
Oahu_Battery_Reg,2407092212,0.0
Oahu_Battery_Reg,2407092214,0.0
Oahu_Battery_Reg,2407092216,0.0
Oahu_Battery_Reg,2407092218,0.0
Oahu_Battery_Reg,2407092220,0.0
Oahu_Battery_Reg,2407092222,0.0
Oahu_Battery_Reg,2407102700,0.0
Oahu_Battery_Reg,2407102702,0.0
Oahu_Battery_Reg,2407102704,0.0
Oahu_Battery_Reg,2407102706,0.0
Oahu_Battery_Reg,2407102708,0.0
Oahu_Battery_Reg,2407102710,0.0
Oahu_Battery_Reg,2407102712,0.0
Oahu_Battery_Reg,2407102714,0.0
Oahu_Battery_Reg,2407102716,0.0
Oahu_Battery_Reg,2407102718,0.0
Oahu_Battery_Reg,2407102720,0.0
Oahu_Battery_Reg,2407102722,0.0
Oahu_Battery_Reg,2407121500,0.0
Oahu_Battery_Reg,2407121502,0.0
Oahu_Battery_Reg,2407121504,0.0
Oahu_Battery_Reg,2407121506,0.0
Oahu_Battery_Reg,2407121508,0.0
Oahu_Battery_Reg,2407121510,0.0
Oahu_Battery_Reg,2407121512,0.0
Oahu_Battery_Reg,2407121514,0.0
Oahu_Battery_Reg,2407121516,0.0
Oahu_Battery_Reg,2407121518,0.0
Oahu_Battery_Reg,2407121520,0.0
Oahu_Battery_Reg,2407121522,0.0
Oahu_Battery_Reg,2408022000,0.0
Oahu_Battery_Reg,2408022002,0.0
Oahu_Battery_Reg,2408022004,0.0
Oahu_Battery_Reg,2408022006,0.0
Oahu_Battery_Reg,2408022008,0.0
Oahu_Battery_Reg,2408022010,0.0
Oahu_Battery_Reg,2408022012,0.0
Oahu_Battery_Reg,2408022014,0.0
Oahu_Battery_Reg,2408022016,0.0
Oahu_Battery_Reg,2408022018,0.0
Oahu_Battery_Reg,2408022020,0.0
Oahu_Battery_Reg,2408022022,0.0
Oahu_Battery_Reg,2408041000,0.0
Oahu_Battery_Reg,2408041002,0.0
Oahu_Battery_Reg,2408041004,0.0
Oahu_Battery_Reg,2408041006,0.0
Oahu_Battery_Reg,2408041008,0.0
Oahu_Battery_Reg,2408041010,0.0
Oahu_Battery_Reg,2408041012,0.0
Oahu_Battery_Reg,2408041014,0.0
Oahu_Battery_Reg,2408041016,0.0
Oahu_Battery_Reg,2408041018,0.0
Oahu_Battery_Reg,2408041020,0.0
Oahu_Battery_Reg,2408041022,0.0
Oahu_Battery_Reg,2408061700,0.0
Oahu_Battery_Reg,2408061702,0.0
Oahu_Battery_Reg,2408061704,0.0
Oahu_Battery_Reg,2408061706,0.0
Oahu_Battery_Reg,2408061708,0.0
Oahu_Battery_Reg,2408061710,0.0
Oahu_Battery_Reg,2408061712,0.0
Oahu_Battery_Reg,2408061714,0.0
Oahu_Battery_Reg,2408061716,0.0
Oahu_Battery_Reg,2408061718,0.0
Oahu_Battery_Reg,2408061720,0.0
Oahu_Battery_Reg,2408061722,0.0
Oahu_Battery_Reg,2408081800,0.0
Oahu_Battery_Reg,2408081802,0.0
Oahu_Battery_Reg,2408081804,0.0
Oahu_Battery_Reg,2408081806,0.0
Oahu_Battery_Reg,2408081808,0.0
Oahu_Battery_Reg,2408081810,0.0
Oahu_Battery_Reg,2408081812,0.0
Oahu_Battery_Reg,2408081814,0.0
Oahu_Battery_Reg,2408081816,0.0
Oahu_Battery_Reg,2408081818,0.0
Oahu_Battery_Reg,2408081820,0.0
Oahu_Battery_Reg,2408081822,0.0
Oahu_Battery_Reg,2408091000,0.0
Oahu_Battery_Reg,2408091002,0.0
Oahu_Battery_Reg,2408091004,0.0
Oahu_Battery_Reg,2408091006,0.0
Oahu_Battery_Reg,2408091008,0.0
Oahu_Battery_Reg,2408091010,0.0
Oahu_Battery_Reg,2408091012,0.0
Oahu_Battery_Reg,2408091014,0.0
Oahu_Battery_Reg,2408091016,0.0
Oahu_Battery_Reg,2408091018,0.0
Oahu_Battery_Reg,2408091020,0.0
Oahu_Battery_Reg,2408091022,0.0
Oahu_Battery_Reg,2408112200,0.0
Oahu_Battery_Reg,2408112202,0.0
Oahu_Battery_Reg,2408112204,0.0
Oahu_Battery_Reg,2408112206,0.0
Oahu_Battery_Reg,2408112208,0.0
Oahu_Battery_Reg,2408112210,0.0
Oahu_Battery_Reg,2408112212,0.0
Oahu_Battery_Reg,2408112214,0.0
Oahu_Battery_Reg,2408112216,0.0
Oahu_Battery_Reg,2408112218,0.0
Oahu_Battery_Reg,2408112220,0.0
Oahu_Battery_Reg,2408112222,0.0
Oahu_Battery_Reg,2507011200,0.0
Oahu_Battery_Reg,2507011202,0.0
Oahu_Battery_Reg,2507011204,0.0
Oahu_Battery_Reg,2507011206,0.0
Oahu_Battery_Reg,2507011208,0.0
Oahu_Battery_Reg,2507011210,0.0
Oahu_Battery_Reg,2507011212,0.0
Oahu_Battery_Reg,2507011214,0.0
Oahu_Battery_Reg,2507011216,0.0
Oahu_Battery_Reg,2507011218,0.0
Oahu_Battery_Reg,2507011220,0.0
Oahu_Battery_Reg,2507011222,0.0
Oahu_Battery_Reg,2507011900,0.0
Oahu_Battery_Reg,2507011902,0.0
Oahu_Battery_Reg,2507011904,0.0
Oahu_Battery_Reg,2507011906,0.0
Oahu_Battery_Reg,2507011908,0.0
Oahu_Battery_Reg,2507011910,0.0
Oahu_Battery_Reg,2507011912,0.0
Oahu_Battery_Reg,2507011914,0.0
Oahu_Battery_Reg,2507011916,0.0
Oahu_Battery_Reg,2507011918,0.0
Oahu_Battery_Reg,2507011920,0.0
Oahu_Battery_Reg,2507011922,0.0
Oahu_Battery_Reg,2507021200,0.0
Oahu_Battery_Reg,2507021202,0.0
Oahu_Battery_Reg,2507021204,0.0
Oahu_Battery_Reg,2507021206,0.0
Oahu_Battery_Reg,2507021208,0.0
Oahu_Battery_Reg,2507021210,0.0
Oahu_Battery_Reg,2507021212,0.0
Oahu_Battery_Reg,2507021214,0.0
Oahu_Battery_Reg,2507021216,0.0
Oahu_Battery_Reg,2507021218,0.0
Oahu_Battery_Reg,2507021220,0.0
Oahu_Battery_Reg,2507021222,0.0
Oahu_Battery_Reg,2507050200,0.0
Oahu_Battery_Reg,2507050202,0.0
Oahu_Battery_Reg,2507050204,0.0
Oahu_Battery_Reg,2507050206,0.0
Oahu_Battery_Reg,2507050208,0.0
Oahu_Battery_Reg,2507050210,0.0
Oahu_Battery_Reg,2507050212,0.0
Oahu_Battery_Reg,2507050214,0.0
Oahu_Battery_Reg,2507050216,0.0
Oahu_Battery_Reg,2507050218,0.0
Oahu_Battery_Reg,2507050220,0.0
Oahu_Battery_Reg,2507050222,0.0
Oahu_Battery_Reg,2507092200,0.0
Oahu_Battery_Reg,2507092202,0.0
Oahu_Battery_Reg,2507092204,0.0
Oahu_Battery_Reg,2507092206,0.0
Oahu_Battery_Reg,2507092208,0.0
Oahu_Battery_Reg,2507092210,0.0
Oahu_Battery_Reg,2507092212,0.0
Oahu_Battery_Reg,2507092214,0.0
Oahu_Battery_Reg,2507092216,0.0
Oahu_Battery_Reg,2507092218,0.0
Oahu_Battery_Reg,2507092220,0.0
Oahu_Battery_Reg,2507092222,0.0
Oahu_Battery_Reg,2507102700,0.0
Oahu_Battery_Reg,2507102702,0.0
Oahu_Battery_Reg,2507102704,0.0
Oahu_Battery_Reg,2507102706,0.0
Oahu_Battery_Reg,2507102708,0.0
Oahu_Battery_Reg,2507102710,0.0
Oahu_Battery_Reg,2507102712,0.0
Oahu_Battery_Reg,2507102714,0.0
Oahu_Battery_Reg,2507102716,0.0
Oahu_Battery_Reg,2507102718,0.0
Oahu_Battery_Reg,2507102720,0.0
Oahu_Battery_Reg,2507102722,0.0
Oahu_Battery_Reg,2507121500,0.0
Oahu_Battery_Reg,2507121502,0.0
Oahu_Battery_Reg,2507121504,0.0
Oahu_Battery_Reg,2507121506,0.0
Oahu_Battery_Reg,2507121508,0.0
Oahu_Battery_Reg,2507121510,0.0
Oahu_Battery_Reg,2507121512,0.0
Oahu_Battery_Reg,2507121514,0.0
Oahu_Battery_Reg,2507121516,0.0
Oahu_Battery_Reg,2507121518,0.0
Oahu_Battery_Reg,2507121520,0.0
Oahu_Battery_Reg,2507121522,0.0
Oahu_Battery_Reg,2508022000,0.0
Oahu_Battery_Reg,2508022002,0.0
Oahu_Battery_Reg,2508022004,0.0
Oahu_Battery_Reg,2508022006,0.0
Oahu_Battery_Reg,2508022008,0.0
Oahu_Battery_Reg,2508022010,0.0
Oahu_Battery_Reg,2508022012,0.0
Oahu_Battery_Reg,2508022014,0.0
Oahu_Battery_Reg,2508022016,0.0
Oahu_Battery_Reg,2508022018,0.0
Oahu_Battery_Reg,2508022020,0.0
Oahu_Battery_Reg,2508022022,0.0
Oahu_Battery_Reg,2508041000,0.0
Oahu_Battery_Reg,2508041002,0.0
Oahu_Battery_Reg,2508041004,0.0
Oahu_Battery_Reg,2508041006,0.0
Oahu_Battery_Reg,2508041008,0.0
Oahu_Battery_Reg,2508041010,0.0
Oahu_Battery_Reg,2508041012,0.0
Oahu_Battery_Reg,2508041014,0.0
Oahu_Battery_Reg,2508041016,0.0
Oahu_Battery_Reg,2508041018,0.0
Oahu_Battery_Reg,2508041020,0.0
Oahu_Battery_Reg,2508041022,0.0
Oahu_Battery_Reg,2508061700,0.0
Oahu_Battery_Reg,2508061702,0.0
Oahu_Battery_Reg,2508061704,0.0
Oahu_Battery_Reg,2508061706,0.0
Oahu_Battery_Reg,2508061708,0.0
Oahu_Battery_Reg,2508061710,0.0
Oahu_Battery_Reg,2508061712,0.0
Oahu_Battery_Reg,2508061714,0.0
Oahu_Battery_Reg,2508061716,0.0
Oahu_Battery_Reg,2508061718,0.0
Oahu_Battery_Reg,2508061720,0.0
Oahu_Battery_Reg,2508061722,0.0
Oahu_Battery_Reg,2508081800,0.0
Oahu_Battery_Reg,2508081802,0.0
Oahu_Battery_Reg,2508081804,0.0
Oahu_Battery_Reg,2508081806,0.0
Oahu_Battery_Reg,2508081808,0.0
Oahu_Battery_Reg,2508081810,0.0
Oahu_Battery_Reg,2508081812,0.0
Oahu_Battery_Reg,2508081814,0.0
Oahu_Battery_Reg,2508081816,0.0
Oahu_Battery_Reg,2508081818,0.0
Oahu_Battery_Reg,2508081820,0.0
Oahu_Battery_Reg,2508081822,0.0
Oahu_Battery_Reg,2508091000,0.0
Oahu_Battery_Reg,2508091002,0.0
Oahu_Battery_Reg,2508091004,0.0
Oahu_Battery_Reg,2508091006,0.0
Oahu_Battery_Reg,2508091008,0.0
Oahu_Battery_Reg,2508091010,0.0
Oahu_Battery_Reg,2508091012,0.0
Oahu_Battery_Reg,2508091014,0.0
Oahu_Battery_Reg,2508091016,0.0
Oahu_Battery_Reg,2508091018,0.0
Oahu_Battery_Reg,2508091020,0.0
Oahu_Battery_Reg,2508091022,0.0
Oahu_Battery_Reg,2508112200,0.0
Oahu_Battery_Reg,2508112202,0.0
Oahu_Battery_Reg,2508112204,0.0
Oahu_Battery_Reg,2508112206,0.0
Oahu_Battery_Reg,2508112208,0.0
Oahu_Battery_Reg,2508112210,0.0
Oahu_Battery_Reg,2508112212,0.0
Oahu_Battery_Reg,2508112214,0.0
Oahu_Battery_Reg,2508112216,0.0
Oahu_Battery_Reg,2508112218,0.0
Oahu_Battery_Reg,2508112220,0.0
Oahu_Battery_Reg,2508112222,0.0
Oahu_Battery_Reg,2607011200,0.0
Oahu_Battery_Reg,2607011202,0.0
Oahu_Battery_Reg,2607011204,0.0
Oahu_Battery_Reg,2607011206,0.0
Oahu_Battery_Reg,2607011208,0.0
Oahu_Battery_Reg,2607011210,0.0
Oahu_Battery_Reg,2607011212,0.0
Oahu_Battery_Reg,2607011214,0.0
Oahu_Battery_Reg,2607011216,0.0
Oahu_Battery_Reg,2607011218,0.0
Oahu_Battery_Reg,2607011220,0.0
Oahu_Battery_Reg,2607011222,0.0
Oahu_Battery_Reg,2607011900,0.0
Oahu_Battery_Reg,2607011902,0.0
Oahu_Battery_Reg,2607011904,0.0
Oahu_Battery_Reg,2607011906,0.0
Oahu_Battery_Reg,2607011908,0.0
Oahu_Battery_Reg,2607011910,0.0
Oahu_Battery_Reg,2607011912,0.0
Oahu_Battery_Reg,2607011914,0.0
Oahu_Battery_Reg,2607011916,0.0
Oahu_Battery_Reg,2607011918,0.0
Oahu_Battery_Reg,2607011920,0.0
Oahu_Battery_Reg,2607011922,0.0
Oahu_Battery_Reg,2607021200,0.0
Oahu_Battery_Reg,2607021202,0.0
Oahu_Battery_Reg,2607021204,0.0
Oahu_Battery_Reg,2607021206,0.0
Oahu_Battery_Reg,2607021208,0.0
Oahu_Battery_Reg,2607021210,0.0
Oahu_Battery_Reg,2607021212,0.0
Oahu_Battery_Reg,2607021214,0.0
Oahu_Battery_Reg,2607021216,0.0
Oahu_Battery_Reg,2607021218,0.0
Oahu_Battery_Reg,2607021220,0.0
Oahu_Battery_Reg,2607021222,0.0
Oahu_Battery_Reg,2607050200,0.0
Oahu_Battery_Reg,2607050202,0.0
Oahu_Battery_Reg,2607050204,0.0
Oahu_Battery_Reg,2607050206,0.0
Oahu_Battery_Reg,2607050208,0.0
Oahu_Battery_Reg,2607050210,0.0
Oahu_Battery_Reg,2607050212,0.0
Oahu_Battery_Reg,2607050214,0.0
Oahu_Battery_Reg,2607050216,0.0
Oahu_Battery_Reg,2607050218,0.0
Oahu_Battery_Reg,2607050220,0.0
Oahu_Battery_Reg,2607050222,0.0
Oahu_Battery_Reg,2607092200,0.0
Oahu_Battery_Reg,2607092202,0.0
Oahu_Battery_Reg,2607092204,0.0
Oahu_Battery_Reg,2607092206,0.0
Oahu_Battery_Reg,2607092208,0.0
Oahu_Battery_Reg,2607092210,0.0
Oahu_Battery_Reg,2607092212,0.0
Oahu_Battery_Reg,2607092214,0.0
Oahu_Battery_Reg,2607092216,0.0
Oahu_Battery_Reg,2607092218,0.0
Oahu_Battery_Reg,2607092220,0.0
Oahu_Battery_Reg,2607092222,0.0
Oahu_Battery_Reg,2607102700,0.0
Oahu_Battery_Reg,2607102702,0.0
Oahu_Battery_Reg,2607102704,0.0
Oahu_Battery_Reg,2607102706,0.0
Oahu_Battery_Reg,2607102708,0.0
Oahu_Battery_Reg,2607102710,0.0
Oahu_Battery_Reg,2607102712,0.0
Oahu_Battery_Reg,2607102714,0.0
Oahu_Battery_Reg,2607102716,0.0
Oahu_Battery_Reg,2607102718,0.0
Oahu_Battery_Reg,2607102720,0.0
Oahu_Battery_Reg,2607102722,0.0
Oahu_Battery_Reg,2607121500,0.0
Oahu_Battery_Reg,2607121502,0.0
Oahu_Battery_Reg,2607121504,0.0
Oahu_Battery_Reg,2607121506,0.0
Oahu_Battery_Reg,2607121508,0.0
Oahu_Battery_Reg,2607121510,0.0
Oahu_Battery_Reg,2607121512,0.0
Oahu_Battery_Reg,2607121514,0.0
Oahu_Battery_Reg,2607121516,0.0
Oahu_Battery_Reg,2607121518,0.0
Oahu_Battery_Reg,2607121520,0.0
Oahu_Battery_Reg,2607121522,0.0
Oahu_Battery_Reg,2608022000,0.0
Oahu_Battery_Reg,2608022002,0.0
Oahu_Battery_Reg,2608022004,0.0
Oahu_Battery_Reg,2608022006,0.0
Oahu_Battery_Reg,2608022008,0.0
Oahu_Battery_Reg,2608022010,0.0
Oahu_Battery_Reg,2608022012,0.0
Oahu_Battery_Reg,2608022014,0.0
Oahu_Battery_Reg,2608022016,0.0
Oahu_Battery_Reg,2608022018,0.0
Oahu_Battery_Reg,2608022020,0.0
Oahu_Battery_Reg,2608022022,0.0
Oahu_Battery_Reg,2608041000,0.0
Oahu_Battery_Reg,2608041002,0.0
Oahu_Battery_Reg,2608041004,0.0
Oahu_Battery_Reg,2608041006,0.0
Oahu_Battery_Reg,2608041008,0.0
Oahu_Battery_Reg,2608041010,0.0
Oahu_Battery_Reg,2608041012,0.0
Oahu_Battery_Reg,2608041014,0.0
Oahu_Battery_Reg,2608041016,0.0
Oahu_Battery_Reg,2608041018,0.0
Oahu_Battery_Reg,2608041020,0.0
Oahu_Battery_Reg,2608041022,0.0
Oahu_Battery_Reg,2608061700,0.0
Oahu_Battery_Reg,2608061702,0.0
Oahu_Battery_Reg,2608061704,0.0
Oahu_Battery_Reg,2608061706,0.0
Oahu_Battery_Reg,2608061708,0.0
Oahu_Battery_Reg,2608061710,0.0
Oahu_Battery_Reg,2608061712,0.0
Oahu_Battery_Reg,2608061714,0.0
Oahu_Battery_Reg,2608061716,0.0
Oahu_Battery_Reg,2608061718,0.0
Oahu_Battery_Reg,2608061720,0.0
Oahu_Battery_Reg,2608061722,0.0
Oahu_Battery_Reg,2608081800,0.0
Oahu_Battery_Reg,2608081802,0.0
Oahu_Battery_Reg,2608081804,0.0
Oahu_Battery_Reg,2608081806,0.0
Oahu_Battery_Reg,2608081808,0.0
Oahu_Battery_Reg,2608081810,0.0
Oahu_Battery_Reg,2608081812,0.0
Oahu_Battery_Reg,2608081814,0.0
Oahu_Battery_Reg,2608081816,0.0
Oahu_Battery_Reg,2608081818,0.0
Oahu_Battery_Reg,2608081820,0.0
Oahu_Battery_Reg,2608081822,0.0
Oahu_Battery_Reg,2608091000,0.0
Oahu_Battery_Reg,2608091002,0.0
Oahu_Battery_Reg,2608091004,0.0
Oahu_Battery_Reg,2608091006,0.0
Oahu_Battery_Reg,2608091008,0.0
Oahu_Battery_Reg,2608091010,0.0
Oahu_Battery_Reg,2608091012,0.0
Oahu_Battery_Reg,2608091014,0.0
Oahu_Battery_Reg,2608091016,0.0
Oahu_Battery_Reg,2608091018,0.0
Oahu_Battery_Reg,2608091020,0.0
Oahu_Battery_Reg,2608091022,0.0
Oahu_Battery_Reg,2608112200,0.0
Oahu_Battery_Reg,2608112202,0.0
Oahu_Battery_Reg,2608112204,0.0
Oahu_Battery_Reg,2608112206,0.0
Oahu_Battery_Reg,2608112208,0.0
Oahu_Battery_Reg,2608112210,0.0
Oahu_Battery_Reg,2608112212,0.0
Oahu_Battery_Reg,2608112214,0.0
Oahu_Battery_Reg,2608112216,0.0
Oahu_Battery_Reg,2608112218,0.0
Oahu_Battery_Reg,2608112220,0.0
Oahu_Battery_Reg,2608112222,0.0
Oahu_Battery_Reg,2707011200,0.0
Oahu_Battery_Reg,2707011202,0.0
Oahu_Battery_Reg,2707011204,0.0
Oahu_Battery_Reg,2707011206,0.0
Oahu_Battery_Reg,2707011208,0.0
Oahu_Battery_Reg,2707011210,0.0
Oahu_Battery_Reg,2707011212,0.0
Oahu_Battery_Reg,2707011214,0.0
Oahu_Battery_Reg,2707011216,0.0
Oahu_Battery_Reg,2707011218,0.0
Oahu_Battery_Reg,2707011220,0.0
Oahu_Battery_Reg,2707011222,0.0
Oahu_Battery_Reg,2707011900,0.0
Oahu_Battery_Reg,2707011902,0.0
Oahu_Battery_Reg,2707011904,0.0
Oahu_Battery_Reg,2707011906,0.0
Oahu_Battery_Reg,2707011908,0.0
Oahu_Battery_Reg,2707011910,0.0
Oahu_Battery_Reg,2707011912,0.0
Oahu_Battery_Reg,2707011914,0.0
Oahu_Battery_Reg,2707011916,0.0
Oahu_Battery_Reg,2707011918,0.0
Oahu_Battery_Reg,2707011920,0.0
Oahu_Battery_Reg,2707011922,0.0
Oahu_Battery_Reg,2707021200,0.0
Oahu_Battery_Reg,2707021202,0.0
Oahu_Battery_Reg,2707021204,0.0
Oahu_Battery_Reg,2707021206,0.0
Oahu_Battery_Reg,2707021208,0.0
Oahu_Battery_Reg,2707021210,0.0
Oahu_Battery_Reg,2707021212,0.0
Oahu_Battery_Reg,2707021214,0.0
Oahu_Battery_Reg,2707021216,0.0
Oahu_Battery_Reg,2707021218,0.0
Oahu_Battery_Reg,2707021220,0.0
Oahu_Battery_Reg,2707021222,0.0
Oahu_Battery_Reg,2707050200,0.0
Oahu_Battery_Reg,2707050202,0.0
Oahu_Battery_Reg,2707050204,0.0
Oahu_Battery_Reg,2707050206,0.0
Oahu_Battery_Reg,2707050208,0.0
Oahu_Battery_Reg,2707050210,0.0
Oahu_Battery_Reg,2707050212,0.0
Oahu_Battery_Reg,2707050214,0.0
